=== SE NF MANIFEST RELEASE AUDIT ===
Zeit: 2026-07-08T20:36:33.957104
Manifest: /share/se_nf_release_audit_v295/release_manifest.txt
Run dir: /share/se_nf_release_audit_reports/20260708_203633_manifest

=== FILES ===
PASS: /config/packages/solaredge_netzdienlich.yaml | 3468 lines
PASS: /config/packages/se_nf_07_writer_safety.yaml | 134 lines
PASS: /config/packages/se_nf_08_planning_helpers.yaml | 41 lines
PASS: /config/packages/se_nf_09_lifetime_target_helpers.yaml | 24 lines

=== FORBIDDEN LEGACY REFERENCES ===
PASS: keine verbotenen Legacy-Referenzen im Release-Manifest

=== UNIQUE_ID DUPLICATES IN MANIFEST ===
PASS: keine duplicate unique_id im Manifest

=== REFERENCED ENTITIES ===
PACKAGE_INTERNAL         | binary_sensor.se_nf_config_ok                                     | on                
PACKAGE_INTERNAL         | binary_sensor.se_nf_evcc_grid_charge_request                      | off               
PACKAGE_INTERNAL         | binary_sensor.se_nf_risk_flag                                     | off               
PACKAGE_INTERNAL         | binary_sensor.se_nf_write_lock_active                             | off               
PACKAGE_INTERNAL         | input_boolean.se_netzdienlich_debug                               | off               
PACKAGE_INTERNAL         | input_boolean.se_netzdienlich_enabled                             | on                
PACKAGE_INTERNAL         | input_boolean.se_nf_adaptive_forecast_bias_enabled                | on                
PACKAGE_INTERNAL         | input_boolean.se_nf_critical_deficit_latched_today                | off               
PACKAGE_INTERNAL         | input_boolean.se_nf_lifetime_latch_repair_enabled                 | on                
PACKAGE_INTERNAL         | input_boolean.se_nf_lifetime_target_reached                       | off               
PACKAGE_INTERNAL         | input_boolean.se_nf_weather_planning_enabled                      | on                
PACKAGE_INTERNAL         | input_datetime.se_nf_last_open_write                              | 2026-07-08 17:00:00
PACKAGE_INTERNAL         | input_datetime.se_nf_last_write                                   | 2026-07-08 19:06:39
PACKAGE_INTERNAL         | input_datetime.se_nf_session_planned_start                        | 2026-07-08 17:00:00
PACKAGE_INTERNAL         | input_datetime.se_nf_write_lock_until                             | 2026-07-08 19:07:36
PACKAGE_INTERNAL         | input_number.se_nf_battery_capacity_kwh_fallback                  | 0.0               
PACKAGE_INTERNAL         | input_number.se_nf_battery_capacity_kwh_manual                    | 0.0               
PACKAGE_INTERNAL         | input_number.se_nf_closed_charge_limit_w                          | 0.0               
PACKAGE_INTERNAL         | input_number.se_nf_coverage_lead_max_min                          | 120.0             
PACKAGE_INTERNAL         | input_number.se_nf_early_open_deficit_kwh                         | 0.2               
PACKAGE_INTERNAL         | input_number.se_nf_last_applied_charge_limit_w                    | 0.0               
PACKAGE_INTERNAL         | input_number.se_nf_latest_finish_hour                             | 13.25             
PACKAGE_INTERNAL         | input_number.se_nf_lifetime_latest_finish_hour                    | 18.5              
