=== SE NF RELEASE STATIC PACKAGE AUDIT ===
Zeit: 2026-07-08T20:31:48.530102
Run dir: /share/se_nf_release_audit_reports/20260708_203148
Package dir: /config/packages
Main package exists: True
YAML package count: 29

=== HA CORE CHECK ===
returncode: 0
--- stdout ---
Command completed successfully.
--- stderr ---


=== PACKAGE FILES ===
/config/packages/akku_saver.yaml | 1514 lines
/config/packages/alarmstatus.yaml | 427 lines
/config/packages/backup_reserve.yaml | 89 lines
/config/packages/backup_strompreis_peak_lock.yaml | 509 lines
/config/packages/bwwp_55grad_sgready.yaml | 512 lines
/config/packages/energy_costs_dynamic.yaml | 249 lines
/config/packages/enyaq.yaml | 1161 lines
/config/packages/evcc_pv_gates_wp_bwwp_slim.yaml | 234 lines
/config/packages/kfz_ladewaechter.yaml | 229 lines
/config/packages/peaksaver_enyaq.yaml | 772 lines
/config/packages/preisphasen.yaml | 1182 lines
/config/packages/pv_prognose_compat.yaml | 36 lines
/config/packages/restart_opene.yaml | 30 lines
/config/packages/se_discharge_limit_spy.yaml | 247 lines
/config/packages/se_discharge_policy_block.yaml | 231 lines
/config/packages/se_dynamic_backup_reserve.yaml | 425 lines
/config/packages/se_lifetime.yaml | 108 lines
/config/packages/se_mode_orchestration.yaml | 742 lines
/config/packages/se_nf_07_writer_safety.yaml | 134 lines
/config/packages/se_nf_08_planning_helpers.yaml | 14 lines
/config/packages/se_nf_09_lifetime_target_helpers.yaml | 24 lines
/config/packages/se_nf_quiet_logging.yaml | 13 lines
/config/packages/shelly.yaml | 136 lines
/config/packages/solaredge_helpers.yaml | 392 lines
/config/packages/solaredge_netzdienlich.yaml | 3468 lines
/config/packages/system_health_tester.yaml | 737 lines
/config/packages/timer.yaml | 210 lines
/config/packages/waste_collection_schedule.yaml | 42 lines
/config/packages/wp_hochpreis_sg_sperre.yaml | 1516 lines

=== UNIQUE_ID DUPLICATES ===
PASS: keine duplicate unique_id gefunden

=== LEGACY REFERENCES IN MAIN ===
PASS: keine bekannten Legacy-Referenzen im Hauptpaket

=== ENTITY REFERENCE PORTABILITY ===

--- core (166) ---
binary_sensor.se_nf_afternoon_risk                                | state=unavailable      | files=1 <<< BAD_NOW
binary_sensor.se_nf_config_ok                                     | state=on               | files=1
binary_sensor.se_nf_early_pv_open_active                          | state=unavailable      | files=1 <<< BAD_NOW
binary_sensor.se_nf_evcc_grid_charge_request                      | state=off              | files=1
binary_sensor.se_nf_ml_health_ok                                  | state=unavailable      | files=1 <<< BAD_NOW
binary_sensor.se_nf_risk_flag                                     | state=off              | files=2
binary_sensor.se_nf_sanity_ok                                     | state=on               | files=1
binary_sensor.se_nf_write_lock_active                             | state=off              | files=3
input_boolean.se_nf_adaptive_forecast_bias_enabled                | state=on               | files=1
input_boolean.se_nf_critical_deficit_latched_today                | state=off              | files=2
input_boolean.se_nf_lifetime_latch_repair_enabled                 | state=on               | files=1
input_boolean.se_nf_lifetime_target_reached                       | state=off              | files=2
input_boolean.se_nf_weather_planning_enabled                      | state=on               | files=1
input_datetime.se_nf_last_open_write                              | state=2026-07-08 17:00:00 | files=1
input_datetime.se_nf_last_write                                   | state=2026-07-08 19:06:39 | files=2
input_datetime.se_nf_session_planned_start                        | state=2026-07-08 17:00:00 | files=1
input_datetime.se_nf_write_lock_until                             | state=2026-07-08 19:07:36 | files=1
input_number.se_nf_battery_capacity_kwh_fallback                  | state=0.0              | files=1
input_number.se_nf_battery_capacity_kwh_manual                    | state=0.0              | files=1
input_number.se_nf_closed_charge_limit_w                          | state=0.0              | files=1
input_number.se_nf_coverage_lead_max_min                          | state=120.0            | files=1
input_number.se_nf_early_open_deficit_kwh                         | state=0.2              | files=1
input_number.se_nf_last_applied_charge_limit_w                    | state=0.0              | files=1
input_number.se_nf_latest_finish_hour                             | state=13.25            | files=1
input_number.se_nf_lifetime_latest_finish_hour                    | state=18.5             | files=1
input_number.se_nf_lifetime_max_soc_pct                           | state=85.0             | files=1
input_number.se_nf_lifetime_max_target_soc_pct                    | state=80.0             | files=1
input_number.se_nf_lifetime_min_soc_pct                           | state=45.0             | files=1
input_number.se_nf_lifetime_min_start_hour                        | state=14.25            | files=1
input_number.se_nf_lifetime_min_target_soc_pct                    | state=50.0             | files=1
input_number.se_nf_lifetime_night_fallback_kwh                    | state=4.5              | files=1
input_number.se_nf_lifetime_safety_kwh                            | state=1.0              | files=1
